"cust_id","display_name","latest_iRating","car_class_name","car_number","team_id","team_display_name","gtp","lmp2","gt3pro","gt3am"
"746572","Wesley Kaspers","7709","GTP","50","-333550","Project Valorous $50","True","True","True","No"
"350329","Erwin Lucas Liszkowicz","7039","GTP","50","-333550","Project Valorous $50","True","True","True","No"
"574351","Jeremiah Kaiser","5020","GTP","50","-333550","Project Valorous $50","True","True","True","No"
"93943","Ryan Littlemore","5165","GTP","50","-333550","Project Valorous $50","True","True","True","No"
"289748","A.J. Stravato","5178","GTP","50","-333550","Project Valorous $50","True","True","True","No"
"620347","Norbert Tamas","6126","GTP","55","-288087","Magic Arrow #55","True","True","True","No"
"477938","Balazs Turoczy","5353","GTP","55","-288087","Magic Arrow #55","True","True","True","No"
"684015","Eran Aviner","3506","GTP","55","-288087","Magic Arrow #55","True","True","True","No"
"742620","Norbert Frank","3580","GTP","55","-288087","Magic Arrow #55","True","True","True","No"
"909993","Josh E Tucker","3074","GTP","76","-289324","Reiter Engineering Esports","True","True","True","Gold"
"786912","Hendrik Ipsen","3913","GTP","76","-289324","Reiter Engineering Esports","True","True","True","No"
"954931","Zidar Ates","3013","GTP","76","-289324","Reiter Engineering Esports","True","True","True","Gold"
"289340","Jan K?rbs","5384","GTP","76","-289324","Reiter Engineering Esports","True","True","True","No"
"167281","Coen Gerrits","3877","GTP","56","-271970","Magic Arrow #56","True","True","True","No"
"620344","Dominik Fekete","3484","GTP","56","-271970","Magic Arrow #56","True","True","True","Gold"
"528552","Niclas Ge?ner","5235","GTP","56","-271970","Magic Arrow #56","True","True","True","No"
"324079","Patrick Szilvasi","5207","GTP","56","-271970","Magic Arrow #56","True","True","True","No"
"697478","Julien Jouy","3680","GTP","10","-338364","Old Firm Racing #Purple","True","True","True","No"
"490005","Randy Martin y Mateos","3656","GTP","10","-338364","Old Firm Racing #Purple","True","True","True","No"
"427405","Kevin Jailler","3090","GTP","10","-338364","Old Firm Racing #Purple","True","True","True","Gold"
"809817","Alexandre Carlier","2923","GTP","10","-338364","Old Firm Racing #Purple","True","True","True","Gold"
"865071","Reagon Carty","3157","GTP","16","-273610","Dead Bull Racing","True","True","True","Gold"
"302537","Charlie Monroe","3335","GTP","16","-273610","Dead Bull Racing","True","True","True","Gold"
"781721","Kajeme Murrieta","3391","GTP","16","-273610","Dead Bull Racing","True","True","True","Gold"
"527266","Cory Ratcliffe","2986","GTP","16","-273610","Dead Bull Racing","True","True","True","Gold"
"387312","Gianpaolo Filippo Cristini","5165","GTP","23","-137591","Zero7 Racing GTP","True","True","True","No"
"758401","Alessio Bonino","6701","GTP","23","-137591","Zero7 Racing GTP","True","True","True","No"
"445397","Alessandro Izzo","6758","GTP","23","-137591","Zero7 Racing GTP","True","True","True","No"
"441328","Davide Favaro","3887","GTP","23","-137591","Zero7 Racing GTP","True","True","True","No"
"331136","Marco Marozzi","5542","GTP","23","-137591","Zero7 Racing GTP","True","True","True","No"
"368643","Lorenzo Zoffoli2","4685","GTP","23","-137591","Zero7 Racing GTP","True","True","True","No"
"335781","Mike R","3298","GTP","66","-345517","Carbono eSports JD GTP","True","True","True","Gold"
"292820","Juanjo Gragera","2629","GTP","66","-345517","Carbono eSports JD GTP","True","True","True","Silver"
"299849","Vicente Lara","2581","GTP","66","-345517","Carbono eSports JD GTP","True","True","True","Silver"
"367828","Pablo Riestra","3419","GTP","66","-345517","Carbono eSports JD GTP","True","True","True","Gold"
"300176","Alex Gonz?lez","3092","GTP","66","-345517","Carbono eSports JD GTP","True","True","True","Gold"
"79169","Hugo Preto","4452","GTP","7","-303388","Foccus Racing","True","True","True","No"
"844532","F?bio M Salvaterra","4063","GTP","7","-303388","Foccus Racing","True","True","True","No"
"817410","Mix Bonito","2569","GTP","7","-303388","Foccus Racing","True","True","True","Silver"
"725974","Gon?alo B Paix?o","2529","GTP","7","-303388","Foccus Racing","True","True","True","Silver"
"856446","Diogo Cabe?as","2748","GTP","7","-303388","Foccus Racing","True","True","True","Silver"
"740664","Joao Jorge7","2526","GTP","7","-303388","Foccus Racing","True","True","True","Silver"
"823793","Luciano Gomes","2923","GTP","7","-303388","Foccus Racing","True","True","True","Gold"
"200773","Ander Gomez","3240","GTP","52","-333552","Project Valorous Academy $52","True","True","True","Gold"
"319231","Jeffrey M Aroyan","3980","GTP","52","-333552","Project Valorous Academy $52","True","True","True","No"
"472821","Ryan Hardinge","2692","GTP","52","-333552","Project Valorous Academy $52","True","True","True","Silver"
"592411","Marc Rozendaal","3232","GTP","52","-333552","Project Valorous Academy $52","True","True","True","Gold"
"245246","Alberto Garc?a Blasco","6004","GTP","33","-306596","XBD Racing GTP","True","True","True","No"
"535122","Ca?o Lopez","6209","GTP","33","-306596","XBD Racing GTP","True","True","True","No"
"799932","Felix Manzanedo","3111","GTP","33","-306596","XBD Racing GTP","True","True","True","Gold"
"451775","Iv?n Hernandez","6303","GTP","33","-306596","XBD Racing GTP","True","True","True","No"
"607475","Lorenzo Castellani","6310","IMSA23","201","-129672","Zero7 Racing GT","True","True","True","No"
"19423","Fabio Ponta","6196","IMSA23","201","-129672","Zero7 Racing GT","True","True","True","No"
"732557","Alex Caon","6316","IMSA23","201","-129672","Zero7 Racing GT","True","True","True","No"
"443123","Alessio Bernardini","7829","IMSA23","201","-129672","Zero7 Racing GT","True","True","True","No"
"498058","Alberto Moreno S","6157","IMSA23","266","-345519","Carbono eSports JD GT3 Pro","True","True","True","No"
"633220","Gerard Sardeny Saez","5187","IMSA23","266","-345519","Carbono eSports JD GT3 Pro","True","True","True","No"
"364474","Rubens Llorente","5383","IMSA23","266","-345519","Carbono eSports JD GT3 Pro","True","True","True","No"
"347782","Hugo PJ Valentin","4710","IMSA23","253","-333553","Project Valorous Academy $253","True","True","True","No"
"530304","Luis Gaspar","4549","IMSA23","253","-333553","Project Valorous Academy $253","True","True","True","No"
"380757","Lauri Korpela2","3089","IMSA23","253","-333553","Project Valorous Academy $253","True","True","True","Gold"
"334212","Alex A Schmidt","4450","IMSA23","253","-333553","Project Valorous Academy $253","True","True","True","No"
"273285","Ale G Torres","5774","IMSA23","274","-321313","Enosis eSports","True","True","True","No"
"257614","Roman Farre Ortiz","4003","IMSA23","274","-321313","Enosis eSports","True","True","True","No"
"661071","Joan Guerrero","3077","IMSA23","274","-321313","Enosis eSports","True","True","True","Gold"
"348052","Aritz Paz","4314","IMSA23","274","-321313","Enosis eSports","True","True","True","No"
"19254","Cesar Carregal","4271","IMSA23","274","-321313","Enosis eSports","True","True","True","No"
"794190","Pedro Oliveira Vig?rio","5111","IMSA23","220","-293255","AZR Motorsport","True","True","True","No"
"623248","Diogo F Teodoro","4304","IMSA23","220","-293255","AZR Motorsport","True","True","True","No"
"796249","Guilherme Costa Reis","3823","IMSA23","220","-293255","AZR Motorsport","True","True","True","No"
"278489","Paulo J Fonseca","4622","IMSA23","220","-293255","AZR Motorsport","True","True","True","No"
"602947","Daniel Cruz4","4330","IMSA23","299","-143359","CORE MOTORSPORTS","True","True","True","No"
"344701","Orlando Telheiro","5205","IMSA23","299","-143359","CORE MOTORSPORTS","True","True","True","No"
"376896","Hugo Mendes","3395","IMSA23","299","-143359","CORE MOTORSPORTS","True","True","True","Gold"
"376121","Marco M Mendes","5511","IMSA23","299","-143359","CORE MOTORSPORTS","True","True","True","No"
"360017","Celio Mendes","3427","IMSA23","299","-143359","CORE MOTORSPORTS","True","True","True","Gold"
"590994","Charlie Lund Nilsson","7357","IMSA23","210","-161911","RPM Racing","True","True","True","No"
"889286","Tom Cecchetto","5423","IMSA23","210","-161911","RPM Racing","True","True","True","No"
"794445","Rasmus Uustulnd","5190","IMSA23","210","-161911","RPM Racing","True","True","True","No"
"548858","Kris Tapio","4202","IMSA23","210","-161911","RPM Racing","True","True","True","No"
"595283","Patrick Gannon","4669","IMSA23","210","-161911","RPM Racing","True","True","True","No"
"604599","Daan Pepels","3300","IMSA23","218","-339602","SimRace Sweden eSports","True","True","True","Gold"
"686915","Nick Kerstens","3251","IMSA23","218","-339602","SimRace Sweden eSports","True","True","True","Gold"
"735433","Steven Van Kampen","2387","IMSA23","218","-339602","SimRace Sweden eSports","False","True","True","Silver"
"737017","Andre Campanholo","2417","IMSA23","334","-90490","LITHIUM Motorsports AM","False","True","True","Silver"
"611888","Milo Speelman","2528","IMSA23","334","-90490","LITHIUM Motorsports AM","True","True","True","Silver"
"311084","Philip Madsen2","2313","IMSA23","334","-90490","LITHIUM Motorsports AM","False","True","True","Silver"
"58540","Blake Aaron","2191","IMSA23","334","-90490","LITHIUM Motorsports AM","False","True","True","Silver"
"327245","Paolo Ernesto Taddeolini","3289","IMSA23","269","-194545","CODE ESPORT","True","True","True","Gold"
"593868","Stefano Narcisi","4821","IMSA23","269","-194545","CODE ESPORT","True","True","True","No"
"564555","Mauro Dragoni","2699","IMSA23","269","-194545","CODE ESPORT","True","True","True","Silver"
"543930","Kevin Nguyen5","3005","IMSA23","234","-53704","LITHIUM Motorsports","True","True","True","Gold"
"380152","Zachary Livengood","2803","IMSA23","234","-53704","LITHIUM Motorsports","True","True","True","Gold"
"159916","Vincent C. Marsh","2372","IMSA23","234","-53704","LITHIUM Motorsports","False","True","True","Silver"
"666727","Vladislav T Shopov","6779","IMSA23","278","-272730","Negative Delta by SimGear.bg","True","True","True","No"
"547306","Ventsislav Raychinov","3040","IMSA23","278","-272730","Negative Delta by SimGear.bg","True","True","True","Gold"
"835504","Kris B Vrazhilov","3769","IMSA23","278","-272730","Negative Delta by SimGear.bg","True","True","True","No"
"390003","?scar Gonz?lez","2611","IMSA23","366","-345520","Carbono eSports JD GT3 Am","True","True","True","Silver"
"227444","Sergio Ochoa Exp?sito","2444","IMSA23","366","-345520","Carbono eSports JD GT3 Am","False","True","True","Silver"
"631768","Gilberto J Alleyne","2435","IMSA23","366","-345520","Carbono eSports JD GT3 Am","False","True","True","Silver"
"319494","Sascha Delic","2382","IMSA23","207","-334736","Firefly eRacing Blue","False","True","True","Silver"
"695052","Severin Bruderer","5067","IMSA23","207","-334736","Firefly eRacing Blue","True","True","True","No"
"265811","Marcel N?rnberg2","2057","IMSA23","207","-334736","Firefly eRacing Blue","False","True","True","Silver"
"301392","Fabian Lorenz","2727","IMSA23","207","-334736","Firefly eRacing Blue","True","True","True","Silver"
"607792","Marco Lettenbauer","3549","IMSA23","207","-334736","Firefly eRacing Blue","True","True","True","No"
"285765","Alexander Weitzel","5099","GTP","11","-59862","GermanSimRacing.de","True","True","True","No"
"681570","Dylan Bittmann","4764","GTP","11","-59862","GermanSimRacing.de","True","True","True","No"
"328602","Jens Homann","5754","GTP","11","-59862","GermanSimRacing.de","True","True","True","No"
"371951","Lars W?tzig","3924","GTP","11","-59862","GermanSimRacing.de","True","True","True","No"
"804793","Stan Gebel","3599","GTP","11","-59862","GermanSimRacing.de","True","True","True","No"
"857815","Lemi Mischke","4194","IMSA23","276","-346150","Reiter Engineering Esports GT3","True","True","True","No"
"555223","Gianni Pirone","4781","IMSA23","276","-346150","Reiter Engineering Esports GT3","True","True","True","No"
"760355","Philipp Spes2","2387","IMSA23","276","-346150","Reiter Engineering Esports GT3","False","True","True","Silver"
"601678","Jack James2","2899","IMSA23","276","-346150","Reiter Engineering Esports GT3","True","True","True","Gold"
"311045","David Narbonne","2194","IMSA23","391","-230731","SMURF RACING TEAM#391","False","True","True","Silver"
"324933","Stephane Henriques","1743","IMSA23","391","-230731","SMURF RACING TEAM#391","False","False","True","Silver"
"412258","Yeshal Yunus","4090","IMSA23","211","-182156","RPM Racing Orange","True","True","True","No"
"591171","Pedro Teixeira Machado","5472","IMSA23","211","-182156","RPM Racing Orange","True","True","True","No"
"415308","Nicholas Tong2","3267","IMSA23","211","-182156","RPM Racing Orange","True","True","True","Gold"
"545414","Brack Crouch","2706","IMSA23","211","-182156","RPM Racing Orange","True","True","True","Silver"
"558958","Mark DeBoer","3894","IMSA23","211","-182156","RPM Racing Orange","True","True","True","No"
"682505","Drew Glover2","2651","IMSA23","399","-239796","Slippers Racing Team","True","True","True","Silver"
"413787","Rowan Pelan O'Treasaigh","1680","IMSA23","399","-239796","Slippers Racing Team","False","False","True","Silver"
"526114","Kevin Peeters2","2438","IMSA23","399","-239796","Slippers Racing Team","False","True","True","Silver"
"794023","John Connors3","1869","IMSA23","399","-239796","Slippers Racing Team","False","False","True","Silver"
"898856","Tianrui Li","1754","IMSA23","399","-239796","Slippers Racing Team","False","False","True","Silver"
"579208","Thomas Burling","2428","IMSA23","399","-239796","Slippers Racing Team","False","True","True","Silver"
"641608","Yuliyan Dimitrov","2180","IMSA23","381","-305409","Negative Delta Academy","False","True","True","Silver"
"690649","Miroslav Sotirov","2669","IMSA23","381","-305409","Negative Delta Academy","True","True","True","Silver"
"381527","Iordanin Tsvetanov","3061","IMSA23","381","-305409","Negative Delta Academy","True","True","True","Gold"
"613727","Orlin Malinov","2229","IMSA23","381","-305409","Negative Delta Academy","False","True","True","Silver"
"901119","Thomas Sangleboeuf","3417","GTP","99","-219846","Team FFSR","True","True","True","Gold"
"301292","Jonathan Bertault18","3010","GTP","99","-219846","Team FFSR","True","True","True","Gold"
"507409","Robin Vercelletto","3801","GTP","99","-219846","Team FFSR","True","True","True","No"
"378460","Mathieu Sales","3464","GTP","99","-219846","Team FFSR","True","True","True","Gold"
"1033551","Diogo Faria","3313","IMSA23","255","-311353","Strumentti DS Racing","True","True","True","Gold"
"858949","Gon?alo C Ferreira","4759","IMSA23","255","-311353","Strumentti DS Racing","True","True","True","No"
"569535","Gon?alo Leite","4508","IMSA23","255","-311353","Strumentti DS Racing","True","True","True","No"
"400601","Pedro S Monteiro","4544","IMSA23","255","-311353","Strumentti DS Racing","True","True","True","No"
"716661","Jonas Janum","3296","GTP","86","-294982","TeamRedX.com Simsport 806","True","True","True","Gold"
"411505","Shawn B Brown","3026","GTP","86","-294982","TeamRedX.com Simsport 806","True","True","True","Gold"
"900575","Sam Rose","2577","GTP","86","-294982","TeamRedX.com Simsport 806","True","True","True","Silver"
"917057","Paris L Boukouvalas","4262","GTP","86","-294982","TeamRedX.com Simsport 806","True","True","True","No"
"851184","Luke Smith17","3980","IMSA23","396","-333423","Unlucky Luc Racing","True","True","True","No"
"948441","Luc Teunissen","2244","IMSA23","396","-333423","Unlucky Luc Racing","False","True","True","Silver"
"929520","Lucas Derksen2","2683","IMSA23","396","-333423","Unlucky Luc Racing","True","True","True","Silver"
"338883","Markus S?holm","8817","GTP","51","-333551","Project Valorous $51","True","True","True","No"
"309084","Krzysztof Jachura","4016","GTP","51","-333551","Project Valorous $51","True","True","True","No"
"671481","Daniel Laursen","3872","GTP","51","-333551","Project Valorous $51","True","True","True","No"
"360282","Emil Winbo","3368","GTP","51","-333551","Project Valorous $51","True","True","True","Gold"
"528824","Kiko Lacalle","5201","IMSA23","288","-215259","GO! eSports","True","True","True","No"
"179983","Joan Compte","4402","IMSA23","288","-215259","GO! eSports","True","True","True","No"
"243240","Joan Marti","5006","IMSA23","288","-215259","GO! eSports","True","True","True","No"
"594341","Sergio S?nchez Cachafeiro","4202","IMSA23","288","-215259","GO! eSports","True","True","True","No"
"871110","Tayne Hodesson","2574","IMSA23","323","-295582","TeamRedX.com 323","True","True","True","Silver"
"481789","Vladimir Alexandru Halibei","2816","IMSA23","323","-295582","TeamRedX.com 323","True","True","True","Gold"
"744048","Maurice Dioncre","2868","IMSA23","323","-295582","TeamRedX.com 323","True","True","True","Gold"
"689306","Isak Arvidsson","5993","IMSA23","219","-266176","SimRace Sweden eSports PRO","True","True","True","No"
"363812","Vincent Aussems","5158","IMSA23","219","-266176","SimRace Sweden eSports PRO","True","True","True","No"
"561604","Carlos Coxinho","3916","IMSA23","213","-257830","SR TECHNIC","True","True","True","No"
"491790","S?rgio Vieira","3584","IMSA23","213","-257830","SR TECHNIC","True","True","True","No"
"613054","Luis Marinho","4900","IMSA23","213","-257830","SR TECHNIC","True","True","True","No"
